[Dirt]
Max_Durability = 1.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8191
MinHeight = 24
MaxHeight = 84
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 24 , 0.1f }, { 38 , 3.f }, { 46 , 25.f }, { 56 , 70.5f }, { 64 , 97.f }, { 74 , 50.f }, { 84 , 10.f };
TextureIDTop		= 2
TextureIDDown		= 2
TextureIDLeft		= 2
TextureIDRight		= 2
TextureIDForward	= 2
TextureIDBackWard	= 2
[Dirt]

[Stone]
Max_Durability = 2.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8192
MinHeight = 1
MaxHeight = 255
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 1 , 35.7f }, { 63 , 75.7f }, { 64 , 2.f }, { 70 , 20.f }, { 84 , 75.7.f }, { 92 , 43.8f }, { 120 , 35.f }, { 156 , 12.f };
TextureIDTop		= 1
TextureIDDown		= 1
TextureIDLeft		= 1
TextureIDRight		= 1
TextureIDForward	= 1
TextureIDBackWard	= 1
[Stone]

[Sand]
Max_Durability = 1.f
Travel_Cost = 2
Flags = BREAKABLE
ID = 8193
MinHeight = 56
MaxHeight = 84
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 0 , 0.f }, { 255 , 0.f };  
TextureIDTop		= 18
TextureIDDown		= 18
TextureIDLeft		= 18
TextureIDRight		= 18
TextureIDForward	= 18
TextureIDBackWard	= 18
[Sand]

[IronOre]
Max_Durability = 5.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8194
MinHeight = 10
MaxHeight = 64
VeinSizeMax = 15
VeinSizeMin = 4
	[Percent]
		{ 10 , 0.1f }, { 15 , 0.8f }, { 26 , 1.5f }, { 29 , 3.5f }, { 35 , 2.7f }, { 42 , 2.9f }, { 53 , 1.2f }, { 63 , 0.05f };
TextureIDTop		= 33
TextureIDDown		= 33
TextureIDLeft		= 33
TextureIDRight		= 33
TextureIDForward	= 33
TextureIDBackWard	= 33
[IronOre]

[EmeraldOre]
Max_Durability = 8.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8195
MinHeight = 2
MaxHeight = 15
VeinSizeMax = 2
VeinSizeMin = 1
	[Percent]
		{ 2 , 0.01f }, {12 , 0.09f}, { 15 , 0.06f };
TextureIDTop		= 170
TextureIDDown		= 170
TextureIDLeft		= 170
TextureIDRight		= 170
TextureIDForward	= 170
TextureIDBackWard	= 170
[EmeraldOre]

[GoldOre]
Max_Durability = 6.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8196
MinHeight = 5
MaxHeight = 34
VeinSizeMax = 10
VeinSizeMin = 2
	[Percent]
		{ 5 , 0.5f }, { 10 , 0.9f }, { 18 , 1.5f }, { 26 , 1.2f }, { 34 , 0.4f };
TextureIDTop		= 32
TextureIDDown		= 32
TextureIDLeft		= 32
TextureIDRight		= 32
TextureIDForward	= 32
TextureIDBackWard	= 32
[GoldOre]

[DiamondOre]
Max_Durability = 10.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8197
MinHeight = 1
